station_id,station_name,network,n_days,date_min,date_max,PM2.5 (µg/m³)_mean,PM2.5 (µg/m³)_median,PM2.5 (µg/m³)_max,PM2.5 (µg/m³)_missing_pct,PM10 (µg/m³)_mean,PM10 (µg/m³)_median,PM10 (µg/m³)_max,PM10 (µg/m³)_missing_pct,NO (µg/m³)_mean,NO (µg/m³)_median,NO (µg/m³)_max,NO (µg/m³)_missing_pct,NO2 (µg/m³)_mean,NO2 (µg/m³)_median,NO2 (µg/m³)_max,NO2 (µg/m³)_missing_pct,NOx (ppb)_mean,NOx (ppb)_median,NOx (ppb)_max,NOx (ppb)_missing_pct,NH3 (µg/m³)_mean,NH3 (µg/m³)_median,NH3 (µg/m³)_max,NH3 (µg/m³)_missing_pct,SO2 (µg/m³)_mean,SO2 (µg/m³)_median,SO2 (µg/m³)_max,SO2 (µg/m³)_missing_pct,CO (mg/m³)_mean,CO (mg/m³)_median,CO (mg/m³)_max,CO (mg/m³)_missing_pct,Ozone (µg/m³)_mean,Ozone (µg/m³)_median,Ozone (µg/m³)_max,Ozone (µg/m³)_missing_pct,Benzene (µg/m³)_mean,Benzene (µg/m³)_median,Benzene (µg/m³)_max,Benzene (µg/m³)_missing_pct,Toluene (µg/m³)_mean,Toluene (µg/m³)_median,Toluene (µg/m³)_max,Toluene (µg/m³)_missing_pct
STN_001,Alipur,DPCC,365,2025-01-01,2025-12-31,99.94723287671232,80.21,358.79,0.0,207.10243835616438,189.58,586.61,0.0,9.197150684931508,3.86,75.87,0.0,36.297616438356165,32.73,81.79,0.0,26.699534246575343,21.02,99.76,0.0,43.292054794520546,46.52,84.63,0.0,10.76425,8.71,35.32,1.36986301369863,1.0562191780821917,0.93,3.66,0.0,26.952865013774105,24.01,202.61,0.547945205479452,1.352958904109589,0.58,52.05,0.0,4.921589041095891,1.71,62.62,0.0
STN_002,Anand Vihar,DPCC,365,2025-01-01,2025-12-31,122.0565564738292,77.62,506.5,0.547945205479452,261.41175824175826,241.45999999999998,695.0,0.273972602739726,58.748493150684936,39.28,389.27,0.0,65.44060273972603,59.7,236.67,0.0,80.62504109589041,59.84,389.08,0.0,40.05082191780823,35.35,138.53,0.0,25.941416666666665,22.83,167.86,1.36986301369863,2.000904109589041,1.74,5.63,0.0,13.681593406593407,12.68,47.19,0.273972602739726,3.3030193905817176,2.25,40.4,1.095890410958904,32.01193905817175,27.44,109.86,1.095890410958904
STN_003,Ashok Vihar,DPCC,365,2025-01-01,2025-12-31,112.1892602739726,78.25,572.19,0.0,223.24712328767126,204.42,788.86,0.0,18.554246575342464,6.71,165.77,0.0,46.164410958904114,42.57,112.85,0.0,39.24290410958904,27.75,186.16,0.0,29.12717032967033,31.020000000000003,84.98,0.273972602739726,14.739150684931504,13.81,43.54,0.0,1.1829863013698632,1.02,3.82,0.0,47.0792602739726,42.05,160.44,0.0,1.475178082191781,0.49,13.71,0.0,7.818931506849315,2.61,70.04,0.0
STN_004,Aya Nagar,IITM,365,2025-01-01,2025-12-31,76.78238356164384,64.27,286.7,0.0,178.4064383561644,153.28,571.6,0.0,15.12664835164835,10.445,146.95,0.273972602739726,31.32956043956044,27.174999999999997,114.21,0.273972602739726,28.114175824175824,24.365000000000002,177.18,0.273972602739726,,,,100.0,,,,100.0,1.0973698630136985,1.03,3.51,0.0,58.94843835616438,51.14,195.24,0.0,,,,100.0,,,,100.0
STN_005,Bawana,DPCC,365,2025-01-01,2025-12-31,123.34356164383561,91.12,488.32,0.0,207.45287671232873,189.58,652.54,0.0,7.960465753424657,4.82,76.16,0.0,21.94558904109589,21.06,65.71,0.0,18.03049315068493,14.72,85.48,0.0,29.05572602739726,27.2,74.21,0.0,10.557150684931505,8.91,42.05,0.0,1.1168219178082193,0.96,3.06,0.0,36.44871232876712,35.75,115.1,0.0,3.075671232876712,1.37,208.04,0.0,20.804328767123287,11.96,208.1,0.0
STN_006,Burari Crossing,IITM,365,2025-01-01,2025-12-31,96.96535410764874,63.95,416.76,3.287671232876712,184.91090909090906,164.33999999999997,631.69,3.5616438356164384,19.02323943661972,14.39,106.37,41.64383561643836,34.053824362606235,25.6,120.72,3.287671232876712,26.335382436260623,22.67,111.68,3.287671232876712,,,,100.0,,,,100.0,1.290056657223796,0.95,47.99,3.287671232876712,37.87297450424929,35.13,122.15,3.287671232876712,,,,100.0,,,,100.0
STN_009,Chandni Chowk,IITM,365,2025-01-01,2025-12-31,97.66847887323944,74.24,406.4,2.73972602739726,203.53251412429378,148.525,689.3,3.0136986301369864,26.896863905325443,16.35,310.17,7.397260273972603,52.72035714285715,46.83,290.64,7.9452054794520555,47.879497041420116,38.945,342.45,7.397260273972603,44.053244047619046,37.225,293.28,7.9452054794520555,15.848703170028818,14.43,42.0,4.931506849315069,1.669715909090909,1.315,6.76,3.5616438356164384,30.83841750841751,27.57,257.38,18.63013698630137,4.464763313609468,2.33,27.42,7.397260273972603,8.645887573964497,7.48,41.75,7.397260273972603
STN_010,Commonwealth Sports Complex,DPCC,365,2025-01-01,2025-12-31,,,,100.0,,,,100.0,,,,100.0,,,,100.0,,,,100.0,,,,100.0,,,,100.0,,,,100.0,,,,100.0,,,,100.0,,,,100.0
STN_007,CRRI Mathura Road,IITM,365,2025-01-01,2025-12-31,90.16358904109589,67.7,361.59,0.0,211.4678082191781,207.42,506.98,0.0,69.27602739726028,56.59,339.89,0.0,38.149150684931506,32.25,112.92,0.0,76.54317808219179,63.0,322.38,0.0,,,,100.0,,,,100.0,1.5220604395604396,1.2149999999999999,5.41,0.273972602739726,50.647561643835616,38.5,289.88,0.0,,,,100.0,,,,100.0
STN_012,Dr. Karni Singh Shooting Range,DPCC,365,2025-01-01,2025-12-31,92.0498901098901,60.144999999999996,395.42,0.273972602739726,179.46697802197804,166.97,531.46,0.273972602739726,17.968983516483515,14.435,61.25,0.273972602739726,49.62453296703297,45.625,113.24,0.273972602739726,40.33148351648352,35.769999999999996,107.17,0.273972602739726,31.811813186813186,29.79,94.7,0.273972602739726,13.017884615384617,11.83,58.3,0.273972602739726,1.1258791208791208,1.0550000000000002,3.32,0.273972602739726,40.45576923076923,38.64,103.0,0.273972602739726,0.8887637362637364,0.445,8.93,0.273972602739726,4.015576923076924,1.975,32.65,0.273972602739726
STN_011,DTU,CPCB,365,2025-01-01,2025-12-31,76.11393939393939,48.53,481.2,0.547945205479452,213.0447398843931,207.285,649.12,5.205479452054795,26.48682320441989,24.6,113.25,0.821917808219178,39.08941988950276,39.400000000000006,73.18,0.821917808219178,41.91903314917127,36.239999999999995,157.74,0.821917808219178,48.180193370165746,46.885000000000005,133.66,0.821917808219178,42.360082191780826,45.68,68.22,0.0,0.8516986301369863,0.69,3.83,0.0,27.084246575342465,27.1,53.47,0.0,0.8197590361445783,0.86,1.96,9.04109589041096,,,,100.0
STN_013,Dwarka-Sector 8,DPCC,365,2025-01-01,2025-12-31,101.29526027397262,75.38,371.62,0.0,217.4427397260274,205.96,513.38,0.0,43.86178082191782,27.44,210.45,0.0,55.90498630136986,52.72,119.22,0.0,65.60443835616438,50.85,217.7,0.0,51.05841095890411,47.57,177.32,0.0,13.712794520547945,12.69,51.32,0.0,1.6184931506849316,1.38,4.22,0.0,42.06690410958904,37.48,120.27,0.0,2.479806629834254,1.8050000000000002,11.31,0.821917808219178,16.430359116022096,10.719999999999999,100.44,0.821917808219178
STN_014,IGI Airport (T3),IITM,365,2025-01-01,2025-12-31,80.26566978193145,61.61,263.76,12.054794520547945,190.96887850467292,171.89,511.55,12.054794520547945,48.4685046728972,29.19,210.63,12.054794520547945,70.96333333333334,59.62,226.28,12.054794520547945,66.44940809968848,49.2,260.1,12.054794520547945,,,,100.0,,,,100.0,1.1956281407035174,1.06,3.48,45.47945205479452,28.32183800623053,23.16,209.9,12.054794520547945,,,,100.0,,,,100.0
STN_015,IGNOU_Maidan Garhi,DPCC,365,2025-01-01,2025-12-31,,,,100.0,,,,100.0,,,,100.0,,,,100.0,,,,100.0,,,,100.0,,,,100.0,,,,100.0,,,,100.0,,,,100.0,,,,100.0
STN_016,"IHBAS, Dilshad Garden",CPCB,365,2025-01-01,2025-12-31,74.73304709141274,65.0,382.8,1.095890410958904,160.05537396121886,142.97,456.31,1.095890410958904,13.307479224376731,12.21,74.13,1.095890410958904,44.712077562326876,39.38,204.62,1.095890410958904,34.28792243767313,30.43,143.13,1.095890410958904,30.393434903047094,25.77,150.77,1.095890410958904,13.09836565096953,12.03,54.53,1.095890410958904,1.2462603878116343,1.21,3.14,1.095890410958904,21.219418282548475,20.72,56.62,1.095890410958904,2.6990858725761773,2.29,13.88,1.095890410958904,5.1340443213296405,3.6,42.94,1.095890410958904
STN_017,IIT Delhi,IITM,61,2025-11-01,2025-12-31,159.85032258064516,146.53,275.37,49.18032786885246,261.9145161290323,248.49,413.6,49.18032786885246,58.84935483870967,44.5,245.02,49.18032786885246,57.10935483870967,51.06,197.11,49.18032786885246,73.76774193548387,67.84,226.76,49.18032786885246,,,,100.0,,,,100.0,1.2593548387096771,1.31,2.26,49.18032786885246,16.898,16.700000000000003,26.98,50.81967213114754,,,,100.0,,,,100.0
STN_018,IMD Lodhi Road,IITM,365,2025-01-01,2025-12-31,86.09718543046357,66.60499999999999,302.09,17.26027397260274,182.2054966887417,171.35500000000002,498.16,17.26027397260274,31.515860927152314,16.6,250.69,17.26027397260274,35.97623076923077,22.265,237.35,28.767123287671232,42.341788079470206,25.54,269.29,17.26027397260274,,,,100.0,,,,100.0,0.8320265780730896,0.7,2.42,17.534246575342465,41.8678073089701,38.37,229.55,17.534246575342465,0.0,0.0,0.0,75.34246575342466,0.0,0.0,0.0,75.34246575342466
STN_019,ITO,CPCB,365,2025-01-01,2025-12-31,101.46334269662921,71.72,424.65,2.4657534246575343,160.31772471910114,137.44,593.09,2.4657534246575343,20.807362637362637,19.985,43.43,0.273972602739726,68.34302197802198,66.685,201.3,0.273972602739726,53.12736263736264,52.105000000000004,154.85,0.273972602739726,28.219093406593405,24.405,73.43,0.273972602739726,13.733516483516484,13.26,28.27,0.273972602739726,1.3696153846153847,1.26,3.7,0.273972602739726,20.32239010989011,18.32,73.33,0.273972602739726,2.4833791208791207,2.52,3.0,0.273972602739726,,,,100.0
STN_021,Jahangirpuri,DPCC,365,2025-01-01,2025-12-31,130.80284931506847,94.92,643.0,0.0,262.51575342465753,241.25,792.0,0.0,31.678301369863014,20.56,187.07,0.0,50.48282191780822,41.39,278.75,0.0,52.56112328767124,37.26,216.15,0.0,34.70830136986301,35.75,84.71,0.0,14.575917808219177,11.99,63.48,0.0,1.6278904109589043,1.45,4.95,0.0,36.440082191780824,35.91,97.12,0.0,3.37309589041096,1.96,20.95,0.0,20.343753424657532,8.45,105.68,0.0
STN_022,Jawaharlal Nehru Stadium,DPCC,365,2025-01-01,2025-12-31,82.61283746556474,48.42,375.12,0.547945205479452,189.453021978022,167.19,609.38,0.273972602739726,41.619230769230775,21.84,201.33,0.273972602739726,60.645934065934064,56.629999999999995,138.2,0.273972602739726,64.84505494505495,49.349999999999994,217.16,0.273972602739726,39.09043956043956,34.81,98.37,0.273972602739726,10.916703296703297,9.99,28.61,0.273972602739726,1.8187465181058498,1.38,9.02,1.643835616438356,40.80546703296704,41.370000000000005,93.9,0.273972602739726,2.1034340659340662,0.875,22.99,0.273972602739726,23.565494505494506,13.925,143.55,0.273972602739726
STN_020,JNU,DPCC,365,2025-01-01,2025-12-31,,,,100.0,,,,100.0,,,,100.0,,,,100.0,,,,100.0,,,,100.0,,,,100.0,,,,100.0,,,,100.0,,,,100.0,,,,100.0
STN_018,IMD Lodhi Road,IITM,365,2025-01-01,2025-12-31,75.34048710601719,65.16,424.28,4.383561643835616,144.42644699140402,129.83,427.61,4.383561643835616,,,,100.0,63.107478005865104,62.09,179.06,6.575342465753424,,,,100.0,,,,100.0,16.229083094555875,13.67,42.65,4.383561643835616,,,,100.0,,,,100.0,0.0,0.0,0.0,59.45205479452055,,,,100.0
STN_023,Major Dhyan Chand National Stadium,DPCC,365,2025-01-01,2025-12-31,90.16117808219178,65.79,349.12,0.0,173.74903846153845,158.47500000000002,510.71,0.273972602739726,41.89509589041096,20.15,250.85,0.0,52.26416438356164,50.05,121.51,0.0,61.483534246575346,45.19,241.95,0.0,65.72744505494505,65.525,123.85,0.273972602739726,10.698571428571428,9.09,42.05,0.273972602739726,1.0913150684931507,0.92,5.78,0.0,40.16501369863014,39.05,99.03,0.0,1.9264931506849317,1.66,8.12,0.0,13.341835616438358,10.02,58.04,0.0
STN_024,Mandir Marg,DPCC,365,2025-01-01,2025-12-31,84.93214285714285,60.09,313.33,0.273972602739726,153.515397260274,128.25,478.67,0.0,33.34467032967033,19.595,238.13,0.273972602739726,55.919449035812676,37.11,170.69,0.547945205479452,56.25578512396694,39.03,261.7,0.547945205479452,37.170661157024796,32.35,142.97,0.547945205479452,19.15052486187845,11.045,126.18,0.821917808219178,1.0956868131868134,0.865,3.37,0.273972602739726,39.4734794520548,37.6,158.17,0.0,6.3475490196078415,4.41,24.25,72.05479452054794,39.32686274509804,25.61,174.79,72.05479452054794
STN_025,Mundka,DPCC,365,2025-01-01,2025-12-31,114.845698630137,82.09,597.67,0.0,267.9492602739726,267.04,748.22,0.0,23.09323287671233,12.41,206.49,0.0,48.18465753424658,42.21,119.08,0.0,43.93731506849315,31.28,232.21,0.0,34.91572602739726,32.99,116.95,0.0,11.971232876712328,8.92,77.02,0.0,0.9009589041095889,0.72,5.39,0.0,33.79621917808219,32.09,88.54,0.0,2.2279889807162534,1.59,19.19,0.547945205479452,48.99363636363637,40.52,247.2,0.547945205479452
STN_028,Najafgarh,DPCC,365,2025-01-01,2025-12-31,79.7246301369863,63.43,320.17,0.0,142.51657534246576,135.78,404.17,0.0,10.497972602739727,8.01,59.58,0.0,51.92112328767123,52.03,119.54,0.0,36.034246575342465,35.95,90.29,0.0,34.092520547945206,34.18,90.08,0.0,13.322845303867403,11.425,59.65,0.821917808219178,0.9247671232876714,0.84,3.08,0.0,44.89112328767124,32.37,127.75,0.0,1.1879726027397257,0.22,15.39,0.0,3.2671506849315066,0.3,55.51,0.0
STN_029,Narela,DPCC,365,2025-01-01,2025-12-31,109.10400000000001,82.19,441.92,0.0,205.85238356164388,184.83,614.78,0.0,16.397150684931507,10.38,73.78,0.0,23.884438356164384,22.58,72.42,0.0,26.066712328767125,21.39,91.43,0.0,37.57649315068493,31.73,82.24,0.0,9.751298342541435,8.14,32.23,0.821917808219178,1.0872602739726027,1.0,3.7,0.0,34.93906077348066,29.380000000000003,156.61,0.821917808219178,2.7118082191780823,1.99,13.45,0.0,142.13816438356167,125.77,407.23,0.0
STN_030,Nehru Nagar,DPCC,365,2025-01-01,2025-12-31,109.87758904109587,69.4,428.88,0.0,201.48660273972598,180.75,612.0,0.0,29.66739726027397,13.76,182.47,0.0,38.04413698630137,36.46,78.33,0.0,44.08920547945206,29.93,184.48,0.0,33.957252747252745,30.095,162.42,0.273972602739726,12.16972602739726,11.0,45.31,0.0,1.1629670329670327,0.685,5.98,0.273972602739726,60.60695890410959,56.92,131.04,0.0,0.9655890410958906,0.17,6.23,0.0,6.9331232876712345,1.79,43.05,0.0
STN_031,"North Campus, DU",IITM,365,2025-01-01,2025-12-31,94.28139726027399,66.94,438.02,0.0,193.21150684931507,178.02,584.56,0.0,27.658273972602743,15.21,199.16,0.0,44.37553424657534,34.91,143.17,0.0,37.16824657534247,25.23,204.78,0.0,,,,100.0,,,,100.0,1.4972876712328766,1.22,5.54,0.0,48.68328767123288,40.32,306.44,0.0,0.0,0.0,0.0,56.71232876712329,0.0,0.0,0.0,56.71232876712329
STN_026,NSIT Dwarka,CPCB,365,2025-01-01,2025-12-31,72.99682191780822,70.13,243.35,0.0,165.37230555555556,156.535,536.26,1.36986301369863,12.245260273972605,9.83,42.75,0.0,44.423945205479455,43.79,81.48,0.0,33.678438356164385,30.57,76.04,0.0,44.56147945205479,42.9,144.26,0.0,12.119205479452056,11.18,57.07,0.0,1.2426301369863013,1.09,5.0,0.0,23.267616438356164,21.98,69.35,0.0,2.322520547945206,2.17,14.48,0.0,3.7664383561643837,3.39,64.12,0.0
STN_027,NSUT Jaffarpur,DPCC,365,2025-01-01,2025-12-31,,,,100.0,,,,100.0,,,,100.0,,,,100.0,,,,100.0,,,,100.0,,,,100.0,,,,100.0,,,,100.0,,,,100.0,,,,100.0
STN_032,Okhla Phase-2,DPCC,365,2025-01-01,2025-12-31,95.75254794520548,63.62,429.44,0.0,214.38698630136986,193.86,593.71,0.0,36.13184573002756,18.63,205.64,0.547945205479452,59.290330578512396,46.81,192.24,0.547945205479452,60.95261707988981,40.86,258.7,0.547945205479452,42.8799173553719,38.24,133.91,0.547945205479452,10.25345205479452,9.49,31.88,0.0,1.5116164383561643,1.52,3.59,0.0,51.587260273972596,48.01,150.11,0.0,1.5008219178082192,1.22,7.22,0.0,13.309095890410958,10.0,57.86,0.0
STN_033,Patparganj,DPCC,365,2025-01-01,2025-12-31,101.3431043956044,66.66,430.5,0.273972602739726,219.14123626373626,205.69,562.12,0.273972602739726,27.611349862258955,10.33,208.97,0.547945205479452,49.998555555555555,45.85,138.81,1.36986301369863,49.29013888888889,32.31,238.37,1.36986301369863,32.79057851239669,27.26,194.97,0.547945205479452,6.150961538461538,6.285,14.85,0.273972602739726,1.319258241758242,0.99,4.7,0.273972602739726,44.34657458563536,41.54,150.31,0.821917808219178,1.3118131868131868,0.61,91.41,0.273972602739726,6.351318681318681,4.24,202.49,0.273972602739726
STN_034,Punjabi Bagh,DPCC,365,2025-01-01,2025-12-31,107.7718105849582,71.87,417.58,1.643835616438356,201.51561452513965,175.425,585.12,1.9178082191780823,15.488253521126758,6.59,136.97,2.73972602739726,36.14898591549296,37.02,130.28,2.73972602739726,31.20640449438202,26.47,139.75,2.4657534246575343,23.713605633802818,20.87,73.34,2.73972602739726,19.930568181818185,17.41,104.1,3.5616438356164384,1.135125348189415,1.04,3.5,1.643835616438356,42.31511235955056,32.474999999999994,344.29,2.4657534246575343,19.64375,3.2,369.7,89.04109589041096,26.533846153846152,13.39,169.33,89.31506849315069
STN_035,Pusa (DPCC),DPCC,365,2025-01-01,2025-12-31,88.318,58.92,339.18,0.0,196.34312328767126,179.08,496.05,0.0,40.38717808219179,29.44,162.39,0.0,53.41917808219178,52.74,113.6,0.0,60.69649315068494,51.29,178.75,0.0,42.2478904109589,38.01,116.14,0.0,10.889335180055403,10.18,74.49,1.095890410958904,0.9958904109589041,0.94,2.95,0.0,23.965013698630134,18.99,93.22,0.0,4.305260273972603,3.22,77.82,0.0,15.820082191780822,15.11,70.1,0.0
STN_036,Pusa (IITM),IITM,365,2025-01-01,2025-12-31,84.11633608815427,57.68,377.55,0.547945205479452,164.81159779614325,149.64,489.24,0.547945205479452,32.147762430939224,17.365000000000002,182.72,0.821917808219178,33.888232044198894,30.265,92.74,0.821917808219178,43.827796143250694,28.28,182.2,0.547945205479452,,,,100.0,,,,100.0,1.558236914600551,1.37,5.33,0.547945205479452,36.73864640883978,34.335,109.18,0.821917808219178,,,,100.0,,,,100.0
STN_037,R K Puram,DPCC,365,2025-01-01,2025-12-31,108.24038461538461,75.32,457.92,0.273972602739726,196.84936813186812,184.8,559.83,0.273972602739726,29.78934065934066,16.285,188.34,0.273972602739726,41.933763736263735,37.629999999999995,93.2,0.273972602739726,46.00379120879121,33.7,181.24,0.273972602739726,24.481098901098903,23.305,56.26,0.273972602739726,19.37851648351648,16.72,96.05,0.273972602739726,1.3340384615384617,1.11,4.35,0.273972602739726,32.69063186813187,32.055,76.18,0.273972602739726,0.223314121037464,0.14,4.27,4.931506849315069,1.259048991354467,0.56,18.19,4.931506849315069
STN_038,Rohini,DPCC,365,2025-01-01,2025-12-31,116.04438356164384,75.75,572.0,0.0,232.26115068493152,212.42,752.75,0.0,22.95238356164383,9.02,195.13,0.0,35.9647397260274,33.92,99.91,0.0,37.80367123287671,25.47,192.9,0.0,48.254383561643834,43.12,127.52,0.0,8.256712328767122,6.57,30.87,0.0,1.0948626373626373,0.885,4.72,0.273972602739726,41.980493150684936,42.03,104.25,0.0,0.3259237536656892,0.19,7.16,6.575342465753424,11.44026392961877,6.78,336.0,6.575342465753424
STN_039,Shadipur,CPCB,365,2025-01-01,2025-12-31,91.02930362116992,79.73,334.35,1.643835616438356,187.2493314763231,167.92,552.25,1.643835616438356,18.010473537604454,15.5,90.96,1.643835616438356,65.21334261838439,65.85,119.58,1.643835616438356,47.64389972144847,45.1,133.37,1.643835616438356,34.98787709497206,33.85,70.73,1.9178082191780823,14.582284122562676,13.05,120.13,1.643835616438356,1.1452367688022285,1.02,3.05,1.643835616438356,22.68493036211699,22.42,77.78,1.643835616438356,2.0586908077994432,2.0,3.54,1.643835616438356,3.21116991643454,3.07,5.73,1.643835616438356
STN_040,Sirifort,CPCB,365,2025-01-01,2025-12-31,103.5432132963989,76.08,431.15,1.095890410958904,211.91668493150684,202.92,653.13,0.0,24.10716253443526,24.03,33.2,0.547945205479452,37.36440771349862,36.31,63.07,0.547945205479452,39.17848484848485,39.63,75.53,0.547945205479452,52.48641873278237,50.04,111.52,0.547945205479452,33.177150684931505,26.09,66.78,0.0,1.095150684931507,0.87,4.48,0.0,26.25186301369863,24.73,111.2,0.0,1.8710714285714285,1.32,50.0,0.273972602739726,,,,100.0
STN_041,Sonia Vihar,DPCC,365,2025-01-01,2025-12-31,96.23105263157896,64.57,466.29,1.095890410958904,191.7741208791209,173.25,612.71,0.273972602739726,22.396887052341597,13.1,148.55,0.547945205479452,34.13898071625344,33.54,73.85,0.547945205479452,36.35371900826447,29.02,151.09,0.547945205479452,32.95272727272727,31.08,92.25,0.547945205479452,11.540303867403315,10.024999999999999,37.86,0.821917808219178,1.7307967032967033,1.41,7.45,0.273972602739726,36.031377410468316,31.09,95.32,0.547945205479452,3.8278597785977864,3.07,24.96,25.753424657534246,11.220553505535054,8.53,137.27,25.753424657534246
STN_042,Sri Aurobindo Marg,DPCC,365,2025-01-01,2025-12-31,74.36870879120879,56.114999999999995,298.75,0.273972602739726,149.8012912087912,138.32999999999998,404.02,0.273972602739726,15.934752747252746,11.135000000000002,121.72,0.273972602739726,29.724532967032967,27.990000000000002,110.57,0.273972602739726,28.686868131868135,25.195,126.33,0.273972602739726,26.22417582417582,24.955,70.98,0.273972602739726,11.810934065934067,8.225000000000001,52.64,0.273972602739726,1.133131868131868,1.0150000000000001,2.99,0.273972602739726,38.90887362637363,33.625,109.42,0.273972602739726,1.5617906336088152,0.82,10.7,0.547945205479452,10.684765840220384,9.09,51.6,0.547945205479452
STN_043,Talkatora Garden,DPCC,365,2025-01-01,2025-12-31,,,,100.0,,,,100.0,,,,100.0,,,,100.0,,,,100.0,,,,100.0,,,,100.0,,,,100.0,,,,100.0,,,,100.0,,,,100.0
STN_044,Vivek Vihar,DPCC,365,2025-01-01,2025-12-31,113.4790934065934,69.74000000000001,478.2,0.273972602739726,212.33793388429757,185.42,685.96,0.547945205479452,17.54785123966942,11.0,166.25,0.547945205479452,38.85878787878788,35.91,103.14,0.547945205479452,34.63515151515151,26.64,172.82,0.547945205479452,31.37339779005525,32.980000000000004,136.63,0.821917808219178,11.64868493150685,11.85,38.17,0.0,1.279835164835165,1.03,5.33,0.273972602739726,30.64450549450549,21.12,120.31,0.273972602739726,2.8421095890410957,2.1,34.41,0.0,30.8926301369863,26.58,206.73,0.0
STN_045,Wazirpur,DPCC,365,2025-01-01,2025-12-31,124.2896712328767,80.71,566.36,0.0,281.57504109589047,249.21,800.32,0.0,28.992684931506854,16.48,187.33,0.0,64.93008219178083,62.72,158.54,0.0,58.070630136986296,48.32,213.59,0.0,50.52895890410959,44.76,182.37,0.0,12.409068493150684,10.2,44.28,0.0,1.2895616438356166,1.21,4.17,0.0,48.256191780821915,46.03,119.13,0.0,2.5468802228412257,1.64,15.44,1.643835616438356,8.171281337047354,4.87,48.71,1.643835616438356
