station_id,station_name,no2_mean_monsoon,no2_mean_post_monsoon,no2_mean_summer,no2_mean_winter,no2_median_monsoon,no2_median_post_monsoon,no2_median_summer,no2_median_winter,pm10_mean_monsoon,pm10_mean_post_monsoon,pm10_mean_summer,pm10_mean_winter,pm10_median_monsoon,pm10_median_post_monsoon,pm10_median_summer,pm10_median_winter,pm25_mean_monsoon,pm25_mean_post_monsoon,pm25_mean_summer,pm25_mean_winter,pm25_median_monsoon,pm25_median_post_monsoon,pm25_median_summer,pm25_median_winter,record_count_monsoon,record_count_post_monsoon,record_count_summer,record_count_winter,pm25_winter_minus_monsoon,pm25_winter_to_monsoon_ratio,pm10_winter_minus_monsoon,pm10_winter_to_monsoon_ratio,no2_winter_minus_monsoon,no2_winter_to_monsoon_ratio
STN_001,Alipur,18.882282608695654,53.13426229508197,31.127704918032787,49.69655555555555,18.905,59.38,27.435,48.685,77.81597826086956,326.83180327868854,198.08442622950818,270.33644444444445,73.865,342.5,190.22500000000002,264.565,29.657826086956522,165.48049180327868,76.84254098360657,158.7013333333333,27.335,161.75,71.56,152.35500000000002,92.0,61.0,122.0,90.0,129.04350724637678,5.351077751552734,192.5204661835749,3.4740480102707325,30.814272946859894,2.631914614638239
STN_002,Anand Vihar,36.24913043478261,79.17655737704918,66.57581967213115,84.432,35.8,81.65,65.24000000000001,79.785,135.84315217391304,402.797868852459,213.55237704918034,359.9129213483146,113.49000000000001,444.04,207.135,336.69,49.62141304347826,195.82147540983607,71.92819672131148,216.1478409090909,48.555,215.97,68.06,200.58999999999997,92.0,61.0,122.0,90.0,166.52642786561262,4.355938850828416,224.06976917440159,2.649474158900086,48.182869565217395,2.329214493900903
STN_003,Ashok Vihar,24.09989130434783,63.293606557377046,41.759098360655734,63.08111111111111,24.835,59.09,39.11,61.56,92.50641304347826,320.35770491803277,201.20278688524593,320.9561111111111,90.725,341.17,199.125,292.31,35.91304347826087,191.24508196721314,73.76967213114754,188.6581111111111,34.730000000000004,198.36,68.375,169.72500000000002,92.0,61.0,122.0,90.0,152.74506763285024,5.253191955878397,228.44969806763285,3.4695552508371597,38.981219806763285,2.6174852954515497
STN_004,Aya Nagar,19.352967032967033,42.107213114754096,32.18450819672131,34.97544444444444,17.17,37.09,31.18,30.81,76.07054347826087,283.663606557377,176.32254098360656,214.50033333333332,71.255,260.92,170.355,171.48,26.91717391304348,130.61934426229507,61.37844262295082,112.14711111111112,23.134999999999998,121.07,58.065,104.735,92.0,61.0,122.0,90.0,85.22993719806763,4.16637762468693,138.42978985507244,2.819755499638731,15.622477411477409,1.8072393956371196
STN_005,Bawana,8.59141304347826,31.520819672131147,20.621639344262295,30.901333333333334,8.125,31.35,19.69,28.695,83.58163043478261,306.3726229508197,197.88245901639345,280.00444444444446,78.92500000000001,309.25,187.95999999999998,273.74,39.42576086956522,217.3060655737705,87.31213114754098,194.2831111111111,36.739999999999995,223.46,77.96,189.07999999999998,92.0,61.0,122.0,90.0,154.8573502415459,4.927821475757194,196.42281400966186,3.3500715765879607,22.30992028985507,3.5967696090214787
STN_006,Burari Crossing,24.343780487804878,43.87409836065574,31.2955,39.922555555555554,24.924999999999997,33.27,35.79,19.37,65.26121951219513,294.22868852459015,155.1383193277311,259.1978888888889,67.37,294.35,155.03,236.70999999999998,30.35792682926829,181.01868852459015,61.53916666666667,147.91755555555557,29.24,173.12,55.96,134.655,92.0,61.0,122.0,90.0,117.55962872628727,4.87245246974333,193.93666937669377,3.971698519063891,15.578775067750676,1.63994888039493
STN_007,CRRI Mathura Road,19.390869565217393,32.25639344262295,48.33581967213115,47.50966666666667,16.955,30.04,41.97,43.94,103.04206521739131,310.7881967213115,197.1783606557377,274.356,96.845,330.02,204.505,262.875,27.736304347826085,157.4565573770492,63.73008196721311,144.20055555555555,27.049999999999997,155.51,61.51,140.685,92.0,61.0,122.0,90.0,116.46425120772946,5.198982306626503,171.31393478260867,2.6625630942196463,28.118797101449275,2.450105009828322
STN_009,Chandni Chowk,39.263483146067415,36.89157894736842,63.23752380952381,64.43329411764705,34.32,34.02,58.82,61.67,85.75719101123596,360.969649122807,133.34466666666668,316.3805681818182,85.36,370.92,127.28,288.96000000000004,37.641666666666666,165.22964912280702,70.22884297520662,153.6641379310345,37.105000000000004,175.59,67.46,128.27,92.0,61.0,122.0,90.0,116.02247126436784,4.0822883665539385,230.62337717058224,3.6892599262068395,25.169810971579636,1.6410488564639893
STN_010,Commonwealth Sports Complex,,,,,,,,,,,,,,,,,,,,,,,,,92.0,61.0,122.0,90.0,,,,,,
STN_011,DTU,39.44191011235955,46.712786885245905,32.743442622950816,42.17622222222222,42.51,47.37,35.855000000000004,41.394999999999996,89.98554054054054,268.1649180327869,206.02578512396693,286.3041111111111,85.07499999999999,274.1,203.87,274.855,22.807717391304347,127.1655737704918,50.020250000000004,130.79466666666667,22.255000000000003,96.61,47.91,81.35,92.0,61.0,122.0,90.0,107.98694927536232,5.7346671051147515,196.31857057057059,3.1816679589997525,2.734312109862671,1.0693250428813752
STN_012,Dr. Karni Singh Shooting Range,31.56782608695652,68.15737704918034,42.11289256198347,65.62033333333333,30.745,68.36,42.78,63.599999999999994,75.5716304347826,265.5388524590164,162.4318181818182,250.23633333333333,73.85499999999999,260.17,160.54,238.835,27.71771739130435,156.672131147541,56.37330578512397,161.97733333333332,26.17,150.54,53.67,158.5,92.0,61.0,122.0,90.0,134.25961594202897,5.843819353759236,174.66470289855073,3.311246983737955,34.05250724637682,2.0787092894067527
STN_013,Dwarka-Sector 8,33.15869565217391,75.67573770491803,49.306393442622955,74.70133333333334,32.985,78.29,47.285,72.73500000000001,108.53782608695651,325.63573770491803,198.74516393442622,280.7825555555556,107.79499999999999,340.42,199.83,275.92,31.858695652173914,163.44754098360656,70.05696721311476,172.49466666666666,30.494999999999997,164.0,67.72999999999999,164.525,92.0,61.0,122.0,90.0,140.63597101449275,5.41436688274764,172.24472946859908,2.5869557708904445,41.54263768115943,2.2528429380012676
STN_014,IGI Airport (T3),50.71763888888889,127.41786885245901,62.0430612244898,58.60944444444445,50.41,128.35,61.739999999999995,53.68,95.97208333333333,287.13573770491803,150.84540816326532,245.47655555555554,94.44,297.73,149.61,231.26,29.036388888888887,121.47459016393442,54.92632653061224,120.91033333333334,26.795,119.13,52.425,115.6,92.0,61.0,122.0,90.0,91.87394444444445,4.164096775119344,149.5044722222222,2.5577912558484166,7.891805555555557,1.1556027790024839
STN_015,IGNOU_Maidan Garhi,,,,,,,,,,,,,,,,,,,,,,,,,92.0,61.0,122.0,90.0,,,,,,
STN_016,"IHBAS, Dilshad Garden",41.19543478260869,46.73508196721312,43.04114754098361,49.40953488372093,38.34,42.63,37.78,38.62,67.00336956521738,246.5044262295082,140.31573770491804,226.2836046511628,64.72,240.53,135.24,198.37,29.073804347826087,111.05803278688525,61.29606557377049,116.87418604651162,27.09,103.43,60.275,94.24,92.0,61.0,122.0,90.0,87.80038169868554,4.019913756324447,159.2802350859454,3.377197387527068,8.214100101112237,1.199393455718058
STN_017,IIT Delhi,,,,57.10935483870968,,,,51.06,,,,261.9145161290323,,,,248.49,,,,159.85032258064516,,,,146.53,,30.0,,31.0,,,,,,
STN_018,IMD Lodhi Road,55.93,49.62247933884297,42.33459821428572,62.52333333333334,52.269999999999996,35.44,32.12,66.215,66.96135593220339,217.08360655737707,137.3355785123967,223.7280473372781,64.2,224.315,130.825,208.82,23.94771186440678,117.39991803278689,59.88380165289256,122.21704142011835,23.155,113.38,55.459999999999994,114.59,184.0,122.0,244.0,180.0,98.26932955571156,5.103495570354184,156.7666914050747,3.3411516870088005,6.593333333333341,1.1178854520531618
STN_019,ITO,67.38456521739131,75.32950819672132,49.02685950413223,90.557,67.19,74.77,41.32,81.66,59.229166666666664,246.20508196721312,135.0488429752066,230.4271111111111,52.325,237.95,130.85,201.685,35.44845238095238,172.08868852459017,65.11628099173554,164.07555555555555,33.905,156.27,62.41,148.49,92.0,61.0,122.0,90.0,128.62710317460318,4.628567526511221,171.19794444444443,3.8904331105639582,23.17243478260869,1.3438834206001244
STN_020,JNU,,,,,,,,,,,,,,,,,,,,,,,,,92.0,61.0,122.0,90.0,,,,,,
STN_021,Jahangirpuri,17.84804347826087,81.60704918032786,48.05918032786885,66.03288888888889,15.54,76.16,36.30500000000001,57.47,133.065,368.47639344262296,246.48032786885244,344.76233333333334,134.82999999999998,377.71,246.73000000000002,333.245,59.67521739130434,209.75606557377048,86.54114754098362,209.99755555555555,55.56,197.38,84.25,188.805,92.0,61.0,122.0,90.0,150.32233816425122,3.519007801489059,211.69733333333335,2.5909317501471714,48.18484541062802,3.6997270299861014
STN_022,Jawaharlal Nehru Stadium,44.738351648351646,79.1655737704918,53.5072131147541,73.855,42.62,82.06,51.435,72.31,85.1445054945055,296.71016393442625,159.52573770491801,262.7921111111111,71.08,288.17,153.25,240.93,21.823555555555554,153.74573770491804,43.1627868852459,148.66655555555556,20.365000000000002,151.76,41.644999999999996,139.28,92.0,61.0,122.0,90.0,126.843,6.812205975194999,177.64760561660563,3.0864247737990502,29.116648351648358,1.6508207673923352
STN_023,Major Dhyan Chand National Stadium,28.963043478260868,71.22999999999999,49.982295081967216,66.32166666666666,28.689999999999998,74.96,46.16,64.695,72.11142857142858,258.96098360655736,150.4143442622951,250.39266666666666,66.0,268.08,143.855,238.54,30.541739130434784,139.82557377049181,61.34909836065574,156.50044444444444,30.58,135.85,60.980000000000004,150.09,92.0,61.0,122.0,90.0,125.95870531400965,5.12414973410902,178.28123809523808,3.4723021250181594,37.35862318840579,2.2898721509169606
STN_024,Mandir Marg,17.93565217391304,35.981475409836065,62.86266666666667,99.00322222222223,17.21,25.5,41.75,90.97,75.98489130434783,227.06639344262294,124.3572131147541,222.44311111111114,75.42,218.62,122.31,211.75,33.33076923076923,138.71786885245902,54.7694262295082,141.53933333333333,33.49,131.25,51.095,124.69999999999999,92.0,61.0,122.0,90.0,108.20856410256411,4.246506654358027,146.4582198067633,2.927465016961642,81.0675700483092,5.519912031201182
STN_025,Mundka,25.87315217391304,77.34229508196721,41.76155737704918,59.93644444444444,26.105,89.19,39.540000000000006,55.845,142.59771739130434,305.5973770491803,279.4411475409836,354.9914444444444,144.01999999999998,325.36,270.59000000000003,343.06,29.41217391304348,189.39885245901638,79.34590163934426,199.76922222222223,27.86,179.58,69.79,188.0,92.0,61.0,122.0,90.0,170.35704830917874,6.792059057342584,212.39372705314008,2.489460918019519,34.0632922705314,2.316549759440451
STN_026,NSIT Dwarka,36.37119565217392,60.802950819672134,40.14172131147541,47.359111111111105,34.455,63.14,39.31,48.760000000000005,60.73397727272727,222.93622950819673,149.2417355371901,250.35644444444443,60.730000000000004,238.96,147.1,223.11,29.84695652173913,93.1416393442623,68.74393442622952,109.21688888888889,24.93,100.93,65.845,101.305,92.0,61.0,122.0,90.0,79.36993236714976,3.659230340934105,189.62246717171718,4.122180955154859,10.987915458937188,1.3021048734283345
STN_027,NSUT Jaffarpur,,,,,,,,,,,,,,,,,,,,,,,,,92.0,61.0,122.0,90.0,,,,,,
STN_028,Najafgarh,26.44086956521739,82.86770491803279,46.00926229508197,65.00655555555555,22.43,83.27,48.59,63.5,66.31119565217391,199.17688524590164,151.09540983606556,170.38322222222223,63.45,202.21,150.535,157.155,26.24141304347826,132.58803278688524,60.934672131147536,124.03755555555554,23.924999999999997,128.96,59.894999999999996,114.575,92.0,61.0,122.0,90.0,97.79614251207728,4.726786448200906,104.07202657004832,2.569448801917908,38.56568599033816,2.4585634521290785
STN_029,Narela,14.548478260869565,34.380327868852454,26.638196721311477,22.58111111111111,13.559999999999999,32.27,24.8,23.225,85.32706521739131,301.86426229508197,199.7877868852459,272.20222222222225,81.46,320.97,182.31,255.42000000000002,33.04413043478261,186.30311475409835,80.9417213114754,172.70577777777777,31.744999999999997,179.41,73.905,163.805,92.0,61.0,122.0,90.0,139.66164734299517,5.226519067240631,186.87515700483095,3.190104119117672,8.032632850241544,1.552128731693306
STN_030,Nehru Nagar,20.448695652173914,50.73590163934426,37.302295081967216,48.434000000000005,21.09,52.99,35.27,48.879999999999995,80.01467391304348,291.3359016393443,174.49368852459017,301.35044444444446,77.33500000000001,291.75,168.76999999999998,295.605,32.77369565217391,185.21409836065573,64.82581967213115,198.7036666666667,30.875,189.08,63.08,198.44,92.0,61.0,122.0,90.0,165.92997101449276,6.062900832896655,221.33577053140098,3.766189746295026,27.98530434782609,2.3685618302432387
STN_031,"North Campus, DU",26.427934782608695,69.39032786885247,34.3872131147541,59.307222222222215,24.5,55.58,27.21,50.405,88.24326086956522,276.98918032786884,173.5932786885246,270.3233333333333,82.755,279.18,173.60500000000002,254.61,33.025,160.97180327868853,63.669262295081964,153.1942222222222,31.43,158.03,59.394999999999996,138.625,92.0,61.0,122.0,90.0,120.1692222222222,4.638734965093784,182.0800724637681,3.0633878515992925,32.87928743961352,2.244111116137998
STN_032,Okhla Phase-2,28.669021739130436,92.42868852459016,49.03366666666667,81.80722222222222,27.415,84.39,46.035,66.305,101.24815217391304,296.54803278688524,203.2532786885246,289.44544444444443,97.655,306.98,192.69,272.52,26.109891304347826,156.88655737704917,60.462786885245905,173.34477777777778,24.25,158.27,56.92,166.17,92.0,61.0,122.0,90.0,147.23488647342995,6.639046319925214,188.1972922705314,2.858772611941269,53.13820048309179,2.8535058840380065
STN_033,Patparganj,24.87425287356322,83.85032786885246,40.215327868852455,64.6031111111111,23.47,87.42,35.885000000000005,62.85,98.19461538461537,319.61573770491805,204.29032786885244,293.46355555555556,91.88,339.04,200.73000000000002,288.625,30.931098901098903,171.44,61.28893442622951,179.323,29.21,168.54,58.269999999999996,173.5,92.0,61.0,122.0,90.0,148.39190109890112,5.797498516731623,195.2689401709402,2.98859111985008,39.72885823754788,2.5971880015649593
STN_034,Punjabi Bagh,22.048681318681318,42.29275862068965,35.66541666666667,47.6003488372093,21.42,42.620000000000005,37.25,42.775,89.41322222222222,319.7087931034483,162.21841666666666,289.8453333333333,88.58500000000001,328.79,155.035,272.73,31.45076923076923,187.82517241379313,70.11149999999999,183.56466666666665,30.0,199.345,66.095,168.39,92.0,61.0,122.0,90.0,152.11389743589743,5.83657160560257,200.4321111111111,3.2416383855731006,25.551667518527985,2.158875088682908
STN_035,Pusa (DPCC),31.8675,69.54934426229508,48.1733606557377,71.62811111111111,29.28,69.76,47.455,71.22999999999999,103.85097826086958,287.53,162.62647540983608,274.791,100.60499999999999,288.88,155.27,273.19500000000005,27.191195652173914,156.14639344262295,51.97418032786886,154.09666666666666,25.98,151.48,52.585,151.875,92.0,61.0,122.0,90.0,126.90547101449275,5.667153024010063,170.94002173913043,2.6460126288818944,39.76061111111111,2.247685294143284
STN_036,Pusa (IITM),11.295326086956523,49.43655737704918,33.477833333333336,47.13932584269663,10.93,52.25,29.189999999999998,44.05,69.03402173913044,245.56819672131147,144.94900826446283,235.471797752809,64.345,229.68,137.93,233.82,27.953478260869563,149.18967213114755,54.96826446280991,137.19977528089888,26.060000000000002,138.03,51.07,128.98,92.0,61.0,122.0,90.0,109.24629702002932,4.90814681452207,166.43777601367856,3.4109529159784837,35.84399975574011,4.173347938766602
STN_037,R K Puram,27.24326086956522,60.6827868852459,36.38438016528926,51.70388888888889,27.12,62.42,34.95,50.260000000000005,86.9329347826087,275.10885245901636,178.88,280.3246666666667,81.195,277.5,172.21,269.03999999999996,40.32858695652174,177.9049180327869,69.99000000000001,181.86977777777778,38.495,178.04,68.75,174.48,92.0,61.0,122.0,90.0,141.54119082125604,4.50969873985051,193.391731884058,3.2246083416793474,24.46062801932367,1.8978597729704905
STN_038,Rohini,19.219565217391306,31.198032786885246,39.99688524590164,50.846999999999994,18.835,23.1,36.459999999999994,47.43,96.81576086956521,352.2850819672131,215.77131147540982,311.7197777777778,93.145,366.0,213.23000000000002,281.53499999999997,33.06576086956522,201.35114754098362,73.56188524590164,200.63533333333334,31.71,214.02,66.325,178.79500000000002,92.0,61.0,122.0,90.0,167.5695724637681,6.067767021142541,214.90401690821255,3.2197214067009345,31.627434782608688,2.6455853410247703
STN_039,Shadipur,57.87347826086956,77.72803278688524,65.05975,64.40290697674418,59.775000000000006,78.11,68.09,65.975,75.31195652173913,291.7401639344263,170.86516666666665,255.74232558139536,67.655,280.67,164.31,250.39499999999998,50.4804347826087,113.5388524590164,84.225,127.93546511627908,46.120000000000005,122.49,77.995,118.425,92.0,61.0,122.0,90.0,77.45503033367038,2.5343574330773166,180.43036905965624,3.3957732263611318,6.529428715874616,1.1128224691531874
STN_040,Sirifort,36.51844444444444,41.17803278688525,35.59434426229508,38.025,36.23,41.34,35.989999999999995,36.09,92.59695652173913,299.2601639344262,205.00254098360656,284.06100000000004,89.875,311.42,202.25,269.77,31.273478260869563,158.7765573770492,74.26245762711864,178.37333333333333,30.97,171.92,71.91499999999999,168.06,92.0,61.0,122.0,90.0,147.09985507246378,5.703661480997465,191.46404347826092,3.0677142172951504,1.5065555555555576,1.0412546475753501
STN_041,Sonia Vihar,21.498804347826088,38.40245901639344,33.211333333333336,45.407222222222224,18.735,37.75,30.35,45.05,89.75695652173913,273.5204918032787,176.94471074380166,260.5897777777778,91.10499999999999,273.12,172.92,239.16500000000002,37.5179347826087,173.26147540983607,59.864830508474576,151.71955555555556,34.915,177.83,56.15,126.31,92.0,61.0,122.0,90.0,114.20162077294685,4.043920765752933,170.83282125603864,2.9032822399082012,23.908417874396136,2.112081280781259
STN_042,Sri Aurobindo Marg,18.064239130434782,25.215409836065575,32.57504132231405,40.867777777777775,17.83,23.32,32.33,38.67,63.046195652173914,201.1765573770492,139.63834710743802,217.32677777777778,63.165,203.96,135.43,212.885,22.82554347826087,119.90704918032787,53.84710743801653,123.78255555555556,21.475,100.12,53.11,109.63,92.0,61.0,122.0,90.0,100.95701207729469,5.422983933479898,154.28058212560387,3.4471037551063413,22.803538647342993,2.2623581033603237
STN_043,Talkatora Garden,,,,,,,,,,,,,,,,,,,,,,,,,92.0,61.0,122.0,90.0,,,,,,
STN_044,Vivek Vihar,23.24802197802198,56.84770491803279,32.71892561983471,50.705222222222226,21.93,58.38,31.72,50.41,87.32351648351649,317.58163934426227,176.54652892561984,315.5291111111111,84.16,324.0,168.77,295.005,31.016153846153845,200.35098360655738,65.05819672131148,203.61566666666667,27.9,216.68,60.725,188.66,92.0,61.0,122.0,90.0,172.5995128205128,6.564826434529567,228.20559462759462,3.61333491615253,27.457200244200244,2.1810553289289514
STN_045,Wazirpur,32.95532608695652,69.95934426229509,72.87639344262296,83.435,30.59,70.59,75.24,78.745,146.44826086956522,415.68459016393444,254.41983606557378,365.61855555555553,153.64499999999998,443.5,244.48,342.11,43.33163043478261,211.64442622950818,81.4327049180328,205.93466666666666,40.33,215.29,76.30000000000001,187.98000000000002,92.0,61.0,122.0,90.0,162.60303623188406,4.752525224653477,219.1702946859903,2.496571508494698,50.479673913043484,2.531760716912553
